migrationBuilder.Sql(@"
	            CREATE TRIGGER UpdateNumberOfBookedSeat
                AFTER INSERT ON Ticket
                BEGIN
                    UPDATE Showtime
                    SET NoSeatBooked = NoSeatBooked + 1
                    WHERE ID = NEW.ShowtimeID;
                END
                ");

-- Dựng Suất chiếu cho phim đã ngừng chiếu
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(2,6,'2019-12-11 19:00:00',0,'4DX');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(2,3,'2019-12-14 09:00:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(2,2,'2019-12-15 14:00:00',0,'2D');
VALUES('M11.jpg','KẺ DU HÀNH TRÊN MÂY','Tom Harper','Eddie Redmayne, Felicity Jones, Tom Courtenay, Tim McInnerny, Phoebe Fox','Hành Động, Hồi hộp, Phiêu Lưu','2019-12-06 00:00:00',103,'Tiếng Anh - Phụ đề Tiếng Việt','C13','Dựa trên nhiều sự kiện có thật, KẺ DU HÀNH TRÊN MÂY khắc họa chuyến hành trình trên khinh khí cầu vươn tới độ cao kỷ lục chưa ai từng đạt được của nhà khoa học James Glaisher, thuộc viện Khoa học Hoàng Gia Anh cùng người cộng sự Amelia Wren - nữ phi công điều khiển khinh khí cầu chuyên nghiệp hiếm hoi của Vương quốc Anh Thế kỷ 19. Với James Glaisher, chân lý của anh là khoa học, vươn tới được những đám mây xa xăm kia, anh có thể thay đổi cuộc sống của hàng triệu người. Còn với Amelia, bầu trời bao la phía trước là mục đích sống, là cuộc phiêu lưu bất tận của cuộc đời. KẺ DU HÀNH TRÊN MÂY đánh dấu sự tái ngộ của chủ nhân tượng vàng Oscar, "phù thuỷ sinh vật huyền bí" Eddie Redmayne và bông hồng nước Anh từng được đề cử Oscar Felicity Jones 5 năm kể từ bộ phim từng khiến bao khán giả thổn thức The Theory Of Everything - Thuyết Vạn Vật.',1);

INSERT INTO Movie(Poster,Title,Director,Cast,Genre,ReleaseDate,Duration,Language,Rated,Summary,Showing) 
VALUES('M12.jpg','CLARA VÀ KHU RỪNG KỲ BÍ','Oleksandr Klymenko','','Gia đình, Hài, Hoạt Hình','2019-12-06 00:00:00',87,'Lồng tiếng','P','Clara, một cô gái trẻ và xinh đẹp sống trong xứ sở thần tiên cùng với các người lùn, những chú rồng và phù thuỷ. Một sứ mệnh cao cả được giao cho Clara và những người bạn của mình, khiến cô và mọi người cùng nhau bắt đầu một cuộc hành trình mới.',1);

-- Dựng suất phim cho phim đang chiếu
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(5,1,'2019-12-11 09:20:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(5,2,'2019-12-14 13:50:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(5,3,'2019-12-15 15:30:00',0,'2D');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(6,4,'2019-12-11 10:10:00',0,'3D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(6,5,'2019-12-14 15:40:00',0,'3D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(6,2,'2019-12-15 19:30:00',0,'2D');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(7,3,'2019-12-11 12:20:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(7,2,'2019-12-14 17:30:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(7,1,'2019-12-15 20:00:00',0,'2D');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(8,6,'2019-12-11 19:20:00',0,'4DX');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(8,5,'2019-12-14 15:10:00',0,'3D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(8,2,'2019-12-15 19:30:00',0,'4DX');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(9,2,'2019-12-11 09:20:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(9,2,'2019-12-14 14:30:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(9,1,'2019-12-15 15:30:00',0,'2D');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(10,4,'2019-12-11 18:30:00',0,'3D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(10,3,'2019-12-14 13:10:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(10,3,'2019-12-15 19:00:00',0,'2D');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(11,6,'2019-12-11 20:00:00',0,'4DX');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(11,1,'2019-12-14 15:40:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(11,6,'2019-12-15 19:30:00',0,'4DX');

INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(12,6,'2019-12-11 08:00:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(12,1,'2019-12-14 16:40:00',0,'2D');
INSERT INTO Showtime(MovieID,TheaterID,StartTime,NoSeatBooked,Format) VALUES(12,6,'2019-12-15 19:30:00',0,'3D');






